Brand  ,Name of the product  ,Review grade,Number of reviews ,Recommendation percent 
The Inkey List  ,HYALURONIC ACID  ,5,1100,92
The Inkey List  ,RETINOL  ,5,756,91
The Inkey List  ,SNOW MUSHROOM MOISTURIZER  ,4,25,
The Inkey List  ,CAFFEINE EYE CREAM  ,4,1054,82
The Inkey List  ,BRIGHTEN-I EYE CREAM  ,4,697,84
The Inkey List  ,RETINOL EYE CREAM  ,4,391,82
The Inkey List  ,NIACINAMIDE  ,4,601,86
The Inkey List  ,LACTIC ACID  ,4,71,
The Inkey List  ,SALICYLIC ACID CLEANSER  ,5,689,92
The Inkey List  ,COLLAGEN BOOSTER  ,4,498,88
The Inkey List  ,ALPHA ARBUTIN  ,4,99,89
The Inkey List  ,C-50 BLEMISH NIGHT TREATMENT  ,4,85,
The Inkey List  ,TURMERIC MOISTURIZER  ,4,163,
The Inkey List  ,ALPHA HYDROXY ACID  ,5,72,93
The Inkey List  ,"VITAMIN B, C AND E MOISTURIZER  ",4,152,89
The Inkey List  ,15% VITAMIN C + EGF SERUM  ,4,288,88
The Inkey List  ,VITAMIN C 30%  ,3,330,
The Inkey List  ,BAKUCHIOL MOISTURIZER  ,4,278,86
The Inkey List  ,PHA TONER  ,4,306,92
The Inkey List  ,BETA HYDROXY ACID  ,4,249,84
The Inkey List  ,APPLE CIDER VINEGAR ACID PEEL  ,4,253,93
The Inkey List  ,SQUALANE  ,5,123,96
The Inkey List  ,OIL & WATER DOUBLE CLEANSER  ,3,82,
The Inkey List  ,KAOLIN CLAY MASK  ,4,174,88
The Inkey List  ,PEPTIDE MOISTURIZER  ,4,189,81
The Inkey List  ,POLYGLUTAMIC ACID  ,4,784,92
The Inkey List  ,ROSEHIP OIL  ,4,139,83
The Inkey List  ,CERAMIDE NIGHT TREATMENT  ,4,261,94
The Inkey List  ,HEPTA-PEPTIDE  ,4,94,
The Inkey List  ,GLYCOLIC ACID TONER  ,5,210,92
The Inkey List  ,HEMP OIL MOISTURIZER  ,4,94,
The Inkey List  ,TRANEXAMIC ACID NIGHT TREATMENT  ,4,274,82
The Inkey List  ,Q10  ,4,413,88
The Inkey List  ,MULTI-BIOTIC  ,4,193,
The Inkey List  ,OAT CLEANSING BALM  ,4,540,80
THE ORDINARY  ,EUK 134.01 %  ,4,153,
THE ORDINARY  ,Resveratrol 3% + Ferulic Acid 3%  ,4,266,
THE ORDINARY  ,Pycnogenol 5%  ,4,110,
THE ORDINARY  ,Squalane Cleanser  ,4,435,
THE ORDINARY  ,AHA 30% + BHA 2% Peeling Solution  ,5,518,
THE ORDINARY  ,Azelaic Acid Suspension 10%  ,4,419,
THE ORDINARY  ,Glycolic Acid 7% Toning Solution  ,4,342,
THE ORDINARY  ,Lactic Acid 5% + HA  ,4,87,
THE ORDINARY  ,Lactic Acid 10% + HA  ,4,139,
THE ORDINARY  ,Mandelic Acid 10% + HA  ,5,108,
THE ORDINARY  ,"Salicyclic Acid 2% Solution
  ",4,323,
THE ORDINARY  ,B oil  ,4,123,
THE ORDINARY  ,"100% Organic Cold-Pressed Borage Seed Oil
  ",4,164,
THE ORDINARY  ,"100% Organic Cold-Pressed Moroccan Argan Oil
  ",4,94,
THE ORDINARY  ,"Natural Moisturizing Factors + HA
  ",4,531,
